region_code,Name,Q1_1_1_visited_region_jan,Q1_1_2_visited_region_feb,Q1_1_3_visited_region_mar,Q1_1_4_visited_region_apr,Q1_1_5_visited_region_may,Q1_1_6_visited_region_jun,Q1_1_7_visited_region_jul,Q1_1_8_visited_region_aug,Q1_1_9_visited_region_sep,Q1_1_10_visited_region_oct,Q1_1_11_visited_region_nov,Q1_1_12_visited_region_dec,Q1_2_1_visited_region_japan,Q1_2_2_visited_region_china,Q1_2_3_visited_region_hongkong,Q1_2_4_visited_region_singapore,Q1_2_5_visited_region_taiwan,Q1_2_6_visited_region_thailand,Q1_2_7_visited_region_malaysia,Q1_2_8_visited_region_australia,Q1_2_9_visited_region_america,Q1_2_10_visited_region_canada,Q1_2_11_visited_region_england,Q1_2_12_visited_region_germany,Q1_2_13_visited_region_france,Q1_2_14_visited_region_russia,Q1_2_15_stay_days_middleEast,Q1_2_19_visited_region_india,Q1_2_20_visited_region_philipines,Q1_2_21_visited_region_indonesia,Q1_2_22_visited_region_vietnam,Q1_2_23_visited_region_mongolia,Q1_2_24_visited_region_etc,Q1_3_1_visited_region_age_10,Q1_3_2_visited_region_age_20,Q1_3_3_visited_region_age_30,Q1_3_4_visited_region_age_40,Q1_3_5_visited_region_age_50,Q1_3_6_visited_region_age_60,Q1_4_1_visited_region_individual,Q1_4_2_visited_region_group,Q1_4_3_visited_region_airtel,Q1_5_1_visited_region_first,Q1_5_1_visited_region_second,Q1_5_1_visited_region_third,Q1_5_1_visited_region_over_fourth,Q2_1_1_stay_days_jan,Q2_1_2_stay_days_feb,Q2_1_3_stay_days_mar,Q2_1_4_stay_days_apr,Q2_1_5_stay_days_may,Q2_1_6_stay_days_jun,Q2_1_7_stay_days_jul,Q2_1_8_stay_days_aug,Q2_1_9_stay_days_sep,Q2_1_10_stay_days_oct,Q2_1_11_stay_days_nov,Q2_1_12_stay_days_dec,Q2_2_1_stay_days_japan,Q2_2_2_stay_days_china,Q2_2_3_stay_days_hongkong,Q2_2_4_stay_days_singapor,Q2_2_5_stay_days_taiwan,Q2_2_6_stay_days_thailand,Q2_2_7_stay_days_malaysia,Q2_2_8_stay_days_australia,Q2_2_9_stay_days_america,Q2_2_10_stay_days_canada,Q2_2_11_stay_days_england,Q2_2_12_stay_days_germany,Q2_2_13_stay_days_france,Q2_2_14_stay_days_russia,Q2_2_15_stay_days_middleEast,Q2_2_19_stay_days_india,Q2_2_20_stay_days_philippines,Q2_2_22_stay_days_indonesia,Q2_2_23_stay_days_vietnam,Q2_2_24_stay_days_mongolia,Q2_2_25_stay_days_etc,Q2_3_1_stay_days_age_10,Q2_3_2_stay_days_age_20,Q2_3_3_stay_days_age_30,Q2_3_4_stay_days_age_40,Q2_3_5_stay_days_age_50,Q2_3_6_stay_days_age_60,Q2_4_1_stay_days_individual,Q2_4_2_stay_days_group,Q2_4_3_stay_days_airtel,Q2_5_1_stay_days_first,Q2_5_2_stay_days_second,Q2_5_3_stay_days_third,Q2_5_4_stay_days_over_fourth
0,모든 지역,1019,1130,1481,1410,1301,1366,1352,1496,1375,1636,1459,1444,3358,5447,789,251,1286,588,415,160,1046,205,135,121,106,285,252,96,336,233,484,133,741,713,5433,3830,2770,2949,773,13164,2036,1269,6956,2974,1753,4787,1019,1130,1481,1410,1301,1366,1352,1496,1375,1636,1459,1444,3358,5447,789,251,1286,588,415,160,1046,205,135,121,106,285,252,96,336,233,484,133,741,713,5433,3830,2770,2949,773,13164,2036,1269,6956,2974,1753,4787
11,서울특별시,834,900,1212,1130,1040,1112,1077,1189,1064,1267,1137,1114,2453,4311,672,229,969,497,329,140,873,174,109,90,94,216,215,73,288,212,400,119,610,656.0,4491.0,3061.0,2094.0,2167.0,605.0,10420.0,1506.0,1149.0,5605.0,2278.0,1378.0,3816.0,5.66,5.23,5.22,5.93,5.73,5.68,6.11,6.45,6.09,5.62,5.43,5.44,3.50,6.40,5.34,6.48,4.70,5.54,5.59,6.08,6.59,6.92,6.37,7.65,8.79,8.31,8.59,7.41,5.84,5.65,4.76,11.71,7.02,7.71,5.99,5.36,5.32,5.48,5.75,6.20,4.01,3.67,5.54,6.02,5.90,5.74
41,경기도,144,185,225,217,209,220,193,184,193,251,216,210,300,600,80,46,222,127,89,29,253,38,21,21,14,33,45,34,118,53,185,31,108,97.0,666.0,545.0,464.0,510.0,166.0,1810.0,565.0,74.0,1122.0,427.0,213.0,687.0,5.24,4.67,4.17,5.13,8.24,6.23,6.51,4.71,7.00,4.67,4.81,4.55,2.79,10.74,1.42,2.49,2.06,3.54,1.69,4.13,6.19,3.64,4.67,4.85,4.09,9.68,6.87,9.18,2.72,3.48,3.39,12.46,4.45,5.01,4.87,6.00,4.92,5.42,7.86,6.86,1.65,1.77,3.84,6.13,9.08,6.67
26,부산광역시,152,158,177,203,195,223,212,236,204,242,210,201,555,410,106,57,329,89,83,30,158,31,28,27,24,78,51,12,49,28,77,27,165,64.0,925.0,524.0,377.0,474.0,51.0,1889.0,424.0,102.0,1251.0,461.0,232.0,470.0,3.74,4.20,3.43,3.31,3.80,3.96,3.88,3.95,4.44,4.29,3.60,3.57,3.12,4.46,3.82,3.25,3.43,3.82,3.39,3.42,4.20,4.42,3.61,5.08,4.19,6.56,5.42,2.72,3.14,2.97,3.14,6.92,4.35,5.25,3.90,3.89,3.84,3.56,4.15,4.05,3.17,3.27,3.57,4.22,4.29,4.07
50,제주특별자치도,67,74,116,101,96,125,117,124,126,177,128,152,80,727,47,41,43,45,98,12,57,19,10,7,10,11,16,2,14,30,41,10,82,60.0,495.0,347.0,197.0,262.0,43.0,1139.0,237.0,27.0,733.0,282.0,137.0,252.0,4.56,5.10,4.12,4.35,4.03,4.34,5.19,4.86,5.22,4.44,4.11,3.93,3.37,4.63,4.91,3.81,4.94,3.68,4.09,3.67,4.58,5.15,4.91,5.13,6.34,6.44,4.18,5.04,4.25,3.32,3.16,7.08,5.36,5.48,4.26,4.40,4.62,4.90,3.39,4.71,3.51,4.32,4.49,4.46,4.36,4.61
28,인천광역시,91,98,98,114,96,144,131,140,120,130,103,95,106,445,37,12,161,74,32,15,114,18,10,12,7,41,44,13,37,24,40,35,86,69.0,389.0,322.0,221.0,271.0,89.0,1050.0,282.0,30.0,624.0,240.0,109.0,389.0,4.45,3.34,4.27,4.59,4.76,4.18,4.12,4.29,3.79,3.73,3.34,3.43,3.05,4.19,2.06,2.26,2.90,3.92,2.26,3.69,3.16,3.70,3.93,5.46,3.07,6.88,9.39,10.11,2.50,2.11,2.34,10.11,4.96,2.66,4.24,4.12,4.49,3.89,3.06,4.51,2.46,2.92,3.63,3.76,5.23,4.52
42,강원도,92,330,140,116,83,114,94,87,89,172,98,186,101,185,107,50,197,112,139,21,96,33,15,12,10,25,23,7,144,89,161,12,62,80.0,470.0,328.0,288.0,349.0,86.0,916.0,640.0,45.0,981.0,274.0,119.0,228.0,2.12,5.48,2.49,1.89,1.57,2.52,1.86,3.11,2.55,1.78,1.56,1.82,3.47,3.63,1.54,1.44,1.45,2.09,1.51,5.07,6.36,6.29,5.64,12.36,6.05,10.83,4.25,5.70,1.09,1.61,1.33,5.47,5.37,1.74,2.57,2.94,2.83,3.12,2.86,3.34,2.02,2.96,2.60,3.05,2.70,3.35
27,대구광역시,30,25,30,42,39,39,38,52,51,47,66,55,83,91,13,6,100,29,16,5,42,6,4,6,10,11,16,4,16,6,14,6,30,17.0,159.0,141.0,102.0,83.0,12.0,396.0,107.0,11.0,263.0,92.0,37.0,122.0,5.00,2.74,5.12,3.22,3.03,4.22,4.38,3.14,5.15,3.61,4.44,4.17,3.77,4.68,1.85,3.35,2.40,3.36,2.64,4.43,5.56,3.92,2.86,8.69,3.78,5.17,4.32,5.60,6.39,2.79,4.15,13.16,5.08,5.06,3.50,4.05,4.54,3.95,5.84,4.31,3.28,1.92,3.44,4.23,3.99,5.14
47,경상북도,24,14,31,37,39,41,43,53,46,44,55,41,92,57,24,3,101,23,19,3,42,11,7,6,9,6,5,3,13,4,18,1,22,11.0,166.0,103.0,82.0,98.0,8.0,312.0,147.0,9.0,267.0,89.0,29.0,82.0,4.16,2.67,2.94,7.24,3.54,2.63,2.74,4.89,3.24,3.06,2.80,2.07,2.30,7.64,2.32,3.58,2.22,3.93,2.45,2.76,4.51,2.87,3.56,5.41,3.24,2.46,3.71,16.11,1.99,2.92,3.17,16.01,2.67,5.29,3.17,4.12,3.44,3.38,2.60,4.10,2.37,2.30,2.95,2.92,3.33,6.09
48,경상남도,21,19,30,41,42,42,47,24,33,30,25,18,78,40,16,8,75,16,14,2,28,5,6,4,3,8,5,3,8,5,23,1,21,5.0,120.0,62.0,71.0,103.0,10.0,204.0,144.0,23.0,229.0,44.0,30.0,68.0,3.23,2.36,4.65,4.89,3.25,3.78,2.99,5.06,3.38,4.00,2.56,5.77,2.27,4.39,2.87,5.27,2.39,2.69,2.33,8.84,7.06,4.88,11.43,5.14,6.16,4.79,6.17,1.80,2.80,2.53,4.25,1.00,7.49,8.06,4.08,3.14,3.36,3.90,5.39,4.92,2.47,2.64,3.12,3.13,5.66,5.78
45,전라북도,6,5,10,14,15,18,12,6,22,31,21,16,13,43,11,6,12,4,3,5,30,5,1,2,4,3,3,2,5,6,2,2,13,14.0,48.0,33.0,38.0,37.0,7.0,157.0,19.0,1.0,80.0,33.0,17.0,47.0,2.43,2.20,2.93,5.08,9.48,6.44,5.43,3.28,5.04,4.25,7.14,3.23,4.37,8.88,1.83,2.71,2.93,3.11,6.42,2.94,4.90,5.55,1.82,2.55,2.60,3.13,14.26,12.12,5.70,3.48,3.49,1.44,1.94,3.01,5.51,4.60,4.65,4.34,12.70,5.26,3.83,2.88,4.45,5.16,6.81,5.34
30,대전광역시,18,9,20,25,24,29,27,18,19,41,22,20,38,57,7,6,13,8,6,2,47,6,4,4,3,10,9,5,7,5,4,12,19,6.0,90.0,42.0,60.0,53.0,21.0,252.0,15.0,4.0,106.0,49.0,24.0,93.0,7.25,3.34,7.72,6.53,6.48,8.18,5.76,3.59,7.00,4.25,7.75,8.14,3.91,11.81,5.01,4.25,2.43,6.07,3.85,10.25,6.08,2.89,4.00,3.38,2.76,5.92,5.70,5.87,3.52,4.42,3.27,9.89,4.81,4.68,6.94,4.81,4.98,7.03,9.78,6.23,9.41,3.44,6.51,5.36,8.64,6.13
44,충청남도,10,7,19,26,21,22,24,17,17,24,12,24,36,70,2,3,14,12,3,2,21,2,2,3,0,7,5,2,7,4,8,4,16,3.0,62.0,36.0,51.0,43.0,27.0,211.0,10.0,2.0,66.0,36.0,20.0,101.0,9.95,8.76,20.65,8.66,4.67,5.47,6.48,9.25,6.26,11.16,7.32,13.09,8.07,12.56,1.00,3.89,9.03,15.09,6.02,8.84,3.29,5.63,6.03,6.91,1.67,9.46,14.13,10.30,8.80,11.90,10.48,8.15,7.26,12.34,12.11,7.99,6.05,9.45,11.92,9.60,7.86,1.00,10.85,13.47,6.12,7.65
43,충청북도,11,5,9,10,7,12,11,3,12,33,22,15,16,68,2,1,3,5,1,1,11,2,1,2,1,4,1,1,8,2,8,3,7,6.0,47.0,26.0,23.0,32.0,16.0,142.0,6.0,2.0,47.0,35.0,17.0,50.0,17.41,15.56,13.00,12.11,14.65,15.14,4.68,3.48,8.90,19.88,18.83,5.59,10.42,22.80,1.45,3.73,13.12,7.95,,5.49,7.60,3.00,4.33,10.34,1.83,5.93,12.27,2.62,8.66,2.91,11.46,7.55,6.62,12.19,10.50,16.16,10.14,10.87,33.55,14.83,8.14,1.43,9.27,19.41,10.27,16.25
29,광주광역시,12,8,7,13,16,19,13,8,21,35,9,17,8,58,2,2,6,4,3,4,17,7,3,3,2,12,5,4,4,3,4,7,21,13.0,59.0,46.0,40.0,16.0,5.0,171.0,6.0,1.0,76.0,41.0,21.0,41.0,4.04,4.13,4.69,3.55,6.72,7.16,7.39,5.24,7.75,4.99,7.32,15.17,3.31,7.95,2.43,1.91,2.82,3.75,3.57,7.43,7.80,4.56,2.54,5.05,4.52,6.99,9.39,6.84,2.77,3.42,28.63,8.55,4.84,9.36,7.42,6.83,5.92,3.60,4.24,6.80,3.04,7.77,6.83,4.90,8.49,7.24
31,울산광역시,14,6,15,14,7,25,15,17,16,24,10,31,22,33,9,1,27,6,9,2,22,2,2,4,3,10,6,5,6,3,4,5,12,5.0,50.0,46.0,34.0,48.0,10.0,165.0,25.0,4.0,72.0,36.0,25.0,61.0,5.78,2.20,3.01,11.63,5.97,4.28,6.33,2.71,2.63,7.81,2.24,4.70,2.25,10.90,1.89,4.09,1.70,4.15,2.31,5.89,7.30,5.06,3.36,8.48,5.30,3.89,4.48,8.04,2.31,3.78,2.69,4.62,4.89,5.10,3.71,3.46,4.79,4.96,21.46,5.78,1.49,1.41,4.14,4.45,2.57,7.62
46,전라남도,8,4,11,6,12,12,9,10,12,22,11,6,23,21,3,3,4,4,3,1,19,4,3,3,3,4,1,2,1,3,1,1,14,3.0,33.0,34.0,18.0,28.0,7.0,114.0,9.0,.0,39.0,30.0,11.0,44.0,4.39,18.49,5.30,11.46,4.40,3.23,3.91,2.20,5.58,2.77,5.64,16.26,3.04,13.36,2.00,2.00,2.00,2.11,4.52,,11.13,16.00,8.71,3.43,3.48,2.95,2.96,,1.00,1.90,5.11,15.81,3.00,23.21,9.57,2.64,3.34,6.33,18.00,7.32,3.31,1.89,9.30,9.63,3.45,4.85
36,세종특별자치시,6,4,3,14,5,4,6,4,9,7,4,4,21,22,1,0,1,3,2,0,4,1,0,1,1,1,4,0,2,3,1,3,1,6.0,18.0,12.0,19.0,18.0,1.0,70.0,1.0,1.0,27.0,12.0,7.0,27.0,5.83,6.20,4.28,3.22,10.14,2.95,5.92,2.88,12.40,4.49,5.59,4.02,8.21,8.75,2.47,5.32,2.45,1.94,4.86,6.53,3.60,3.56,7.39,4.40,2.81,6.11,4.78,3.30,12.80,2.71,5.78,5.00,3.87,5.08,4.94,9.24,4.40,4.19,2.88,5.98,2.84,1.00,4.55,8.80,6.33,4.54